## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains strings used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before messages.csv and mods.csv text files and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B26 - B68;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
METAL_DRO;¿ì¸®´Â ÇöÀç ¸ÅÀÏ %.2f ±Ý¼ÓÀ» »ý»êÇÕ´Ï´Ù. \n¿ì¸®ÀÇ »ê¾÷ÀÌ ÀÏÀ» ÇÏ±â À§ÇØ ¸ÅÀÏ ÃÖ´ë %.2f ±Ý¼ÓÀ» ¿ä±¸ÇÕ´Ï´Ù. ;;;;;;;;;;X
RARE_MATERIALS_DRO;¿ì¸®´Â ÇöÀç ¸ÅÀÏ %.2f Èñ¼ÒÀÚ¿øÀ» »ý»êÇÕ´Ï´Ù. \n¿ì¸®ÀÇ °øÀåÀÌ °¡µ¿µÇ±â À§ÇØ¼­´Â ¸ÅÀÏ ÃÖ´ë %.2f Èñ¼ÒÀÚ¿øÀ» ¿ä±¸ÇÕ´Ï´Ù. \n¸¸ÀÏ Èñ¼ÒÀÚ¿øÀÌ ºÎÁ·ÇÏ¸é, ¼®À¯´Â %.2f ÀÇ ºñÀ²·Î Èñ¼ÒÀÚ¿øÀ¸·Î ¹Ù²ð °ÍÀÔ´Ï´Ù. ;;;;;;;;;;X
RES_DRO;¸ÅÀÏ º¯È­: %.2f ;;;;;;;;;;X
RES_DRO_PROD;\n º»±¹»ý»ê: %.2f ;;;;;;;;;;X
RES_DRO_TRADE_IN;\n ¹«¿ª¼öÀÔ: %.2f ;;;;;;;;;;X
RES_DRO_PUPPET;\n ±«·Ú±¹¿¡¼­ º¸³»¿È: %.2f ;;;;;;;;;;X
RES_DRO_CONVOY_IN;\n ±¹³»·Î È£¼Û: %.2f ;;;;;;;;;;X
RES_DRO_CONVERTED;\n º¯È¯: %.2f ;;;;;;;;;;X
RES_DRO_TRADE_OUT;\n ¹«¿ª¼öÃâ: %.2f ;;;;;;;;;;X
RES_DRO_CONVOY_OUT;\n ÇØ¿Ü·Î È£¼Û: %.2f ;;;;;;;;;;X
RES_DRO_MASTER;\n Á¾ÁÖ±¹À¸·Î: %.2f ;;;;;;;;;;X
RES_DRO_USAGE;\n »ç¿ë·®: %.2f ;;;;;;;;;;X
RES_DRO_ALLIED_USAGE;\n µ¿¸Í»ç¿ë·®: %.2f ;;;;;;;;;;X
RES_DRO_OVER_STOCKPILE_LIMIT_LOSS;\n °úµµºñÃàÀ¸·Î ÀÎÇÑ ¼Õ½Ç : %.2f ;;;;;;;;;;X
RES_DRO_STOCKPILE_LIMIT;\n ÃÖ´ë ºñÃà·®: %.0f (%s%.0f) ;;;;;;;;;;X
RES_DRO_CRITICAL_STOCKPILE;\n À§Çè ºñÃà·®: %.0f (%s%.0f) ;;;;;;;;;;X
RES_DRO_DESIRED_STOCKPILE;\n ±ÇÀå ºñÃà·®: %.0f (%s%.0f) ;;;;;;;;;;X
RES_DRO_CONVOYED_FROM_PUPPETS;\n ±«·Ú±¹À¸·Î ºÎÅÍÀÇ ¼öÀÔ: %.2f ;;;;;;;;;;X
RES_DRO_PUPPET_TO_PROVINCIAL_DEPOTS;\n From puppets to depots: (%.2f) ;;;;;;;;;;X
RES_OFFMAP; Áöµµ ¿Ü Ãß°¡ : %.2f ;;;;;;;;;;X
ENERGY_DRO;¿ì¸®´Â ÇöÀç ¸ÅÀÏ %.2f ¿¡³ÊÁö¸¦ »ý»êÇÕ´Ï´Ù. \n¿ì¸®ÀÇ °øÀåÀÌ °¡µ¿µÇ±â À§ÇØ¼­´Â ¸ÅÀÏ ÃÖ´ë %.2f ¿¡³ÊÁö¸¦ ¿ä±¸ÇÕ´Ï´Ù. ;;;;;;;;;;X
SUPPLIES_DRO;¿ì¸®´Â ÇöÀç ¸ÅÀÏ %.2f º¸±ÞÇ°À» »ý»êÇÕ´Ï´Ù. \n¿ì¸®ÀÇ ±º´ë´Â ¸ÅÀÏ %.2f º¸±ÞÇ°À» ÇÊ¿ä·Î ÇÕ´Ï´Ù. ;;;;;;;;;;X
IC_DRO;°ø¾÷·Â(IC)ÀÌ¶õ ¿ì¸®ÀÇ °ø¾÷ ¼ö¿ë´É·ÂÀÇ ÃÑÇÕÀ» ¸»ÇÕ´Ï´Ù. ±âº»IC¶õ Áö¿ªÀÇ IC ÃÑÇÕÀ» ¸»ÇÏ¸ç °¡¿ëIC¶õ ±âº»IC¸¦ ±â¼ú, Àå°üÀÇ ¿µÇâ µîÀ¸·Î ¼öÁ¤ÇÑ °á°úÀÔ´Ï´Ù. ³¶ºñIC¶õ ÇÊ¿ä ÀÌ»óÀ¸·Î ÅõÀÔµÇ¾î ³¶ºñµÇ´Â IC¸¦ ¸»ÇÕ´Ï´Ù. IC¼öÄ¡ 1´ç 2 ¿¡³ÊÁö¿Í, 1 ±Ý¼Ó, 1/2 Èñ¼ÒÀÚ¿øÀÌ ¸ÅÀÏ ÇÊ¿äÇÕ´Ï´Ù.\n   ³¶ºñIC: %d. °¡¿ëIC: %d. ±âº»IC: %d.\n;;;;;;;;;;X
ROL_IC_MINISTER;\n  Àå°ü°ú »ç»óÀÇ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_DISSENT;\n  ºÒ¸¸µµ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_POLICY;\n  Á¤Ä¡Àû ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_TECH;\n  ±â¼úÀÇ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_DIFF;\n  ³­ÀÌµµÀÇ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_PEACETIME;\n  ÆòÈ­½ÃÀÇ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_RESOURCE;\n  ÀÚ¿øºÎÁ·ÀÇ ¿µÇâ: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_SUM;\n== °¡¿ë IC: %d ;;;;;;;;;;X
DAILY_DISSENT;¿ì¸® ±¹¹ÎÀÇ ºÒ¸¸µµ´Â 1ÀÏ´ç %.2f ¾¿ º¯È­ÇÕ´Ï´Ù. ;;;;;;;;;;X
TC_DRO;º¸±Þ·Â(TC)¶õ Æ®·°°ú ±âÂ÷, È­¹° ¿î¹Ý¼± µîÀ» ³ªÅ¸³À´Ï´Ù. ¸¸ÀÏ °¡¿ëTC°¡ ÃÊ°úµÇ¸é º´·ÂµéÀÇ ÀÌµ¿°ú Á¶Á÷·ÂÀÇ Àç±¸¼ºÀÌ ´À·ÁÁý´Ï´Ù. ¶ÇÇÑ TC´Â IC¿¡ Á÷Á¢Àû ¿µÇâÀ» ¹Þ½À´Ï´Ù. IC 1Æ÷ÀÎÆ®´ç %.1fÀÇ TC°¡ Ãß°¡µË´Ï´Ù.\n   »ç¿ëÁßTC: %d. °¡¿ëTC: %d.\n;;;;;;;;;;X
ROL_TC_SUPPLY;\n  ¿¬·á ¹× º¸±ÞÇ° ¿î¼Û: %.2f ;;;;;;;;;;X
ROL_TC_OCCUPIED;\n  Á¡·É ¿µÅä À¯Áö: %.2f ;;;;;;;;;;X
ROL_TC_UNDEP;\n  ³²Àº ÀûÀç·®: %.2f ;;;;;;;;;;X
ROL_TC_PARTISANS;\n  ¹Ý±ºÈ°µ¿: %.2f ;;;;;;;;;;X
ROL_TC_EFF;\n== ÇöÀç º¸±Þ·ü: %.2f\%% ;;;;;;;;;;X
ROL_TC_TECHMOD;\n IC->TC ±â¼úÈ¿°ú: %+.f ÆÛ¼¾Æ® ;;;;;;;;;;X
ROL_TC_MINMOD;\n IC->TC Àå°üÈ¿°ú: %+.f ÆÛ¼¾Æ® \n;;;;;;;;;;X
ROL_TC_BASES;\n  º¸±ÞÃ¢ ÇØÁ¦ : %.2f ;;;;;;;;;;X
ROL_TC_DEVS;\n  Áö¿ª°³¹ß ÇØÁ¦: %.2f ;;;;;;;;;;X
ROL_FREE_IC;\n  ¹Ì »ç¿ë IC: %.1f ;;;;;;;;;;X
ROL_IC_WARTIME;\n  ÀüÀïÀ¸·Î ÀÎÇÑ È¿°ú: %.1f (%.f\%%) ;;;;;;;;;;X
ROL_IC_IS_PUPPET;\n  ±«·Ú±¹À¸·Î ÀÎÇÑ È¿°ú: %.1f (%.f\%%) ;;;;;;;;;;X
##;;;;;;;;;;;X
FUELPROBLEM;ÀÌ ºÎ´ë´Â ¿¬·áºÎÁ·À¸·Î ¿òÁ÷ÀÏ ¼ö ¾ø½À´Ï´Ù. ;;;;;;;;;;X
OUTOFRANGE;ÀÌ ºÎ´ëÀÇ ±âµ¿°Å¸® ¹ÛÀÔ´Ï´Ù. ;;;;;;;;;;X
RANGE_INFO;%s\n(¸ñÇ¥°Å¸® %.f km, ÀÌµ¿¹üÀ§ %.fkm) ;;;;;;;;;;X
##;;;;;;;;;;;X
KEEPCURRENT;Keep Current Government;Conserver le gouvernement actuel;Mantieni il governo attuale;Mantener gobierno actual;Momentane Regierung beibehalten;Nie zmieniaj sk³adu rz¹du;;Îñòàâèòü ïðåæíåå ïðàâèòåëüñòâî;;;X
########################################;;;;;;;;;;;X
# Production Menu;;;;;;;;;;;X
########################################;;;;;;;;;;;X
CONVOYINFO1;È£¼Û¼±´Ü ¿îÇà: %d/%d. ;;;;;;;;;;X
CONVOYINFO2;%d È­¹°¼± / %d È£À§ÇÔ. ;;;;;;;;;;X
PROD_NEED;ÇÊ¿ä %.2f ;;;;;;;;;;X
SLIDER_PRODUCTION;ÀÌ ½½¶óÀÌ´õ´Â »ý»ê¿¡ °ø¾÷·ÂÀ» ÇÒ´çÇÕ´Ï´Ù. ;;;;;;;;;;X
SLIDER_CONSUMER;ÀÌ ½½¶óÀÌ´õ´Â ¼ÒºñÀç »ý»ê¿¡ °ø¾÷·ÂÀ» ÇÒ´çÇÕ´Ï´Ù. ;;;;;;;;;;X
SLIDER_SUPPLIES;ÀÌ ½½¶óÀÌ´õ´Â º¸±ÞÇ° »ý»ê¿¡ °ø¾÷·ÂÀ» ÇÒ´çÇÕ´Ï´Ù. ;;;;;;;;;;X
SLIDER_REINFORCEMENT;ÀÌ ½½¶óÀÌ´õ´Â ºÎ´ë Áõ¿ø¿¡ °ø¾÷·ÂÀ» ÇÒ´çÇÕ´Ï´Ù. ;;;;;;;;;;X
SLIDER_UPGRADE;ÀÌ ½½¶óÀÌ´õ´Â ±ººÎ´ë ¾÷±×·¹ÀÌµå ¹× »õ·Î¿î ±â¼ú¿¡ IC ¸¦ ÇÒ´çÇÕ´Ï´Ù. ;;;;;;;;;;X
IWP_NOT_ALLOWED;¿ì¸®´Â ÇÊ¿äÇÑ ±â¼úÀ» °¡Áö°í ÀÖÁö ¾Ê½À´Ï´Ù. ;;;;;;;;;;X
