## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
CANMILOTHE_1;%s µ¿Çâº¸°í ;;;;;;;;;;X
CANMILOTHE_2;%t, ;;;;;;;;;;X
CANMILOTHE_3;%sÁ¤ºÎ´Â ;;;;;;;;;;X
CANMILOTHE_4; ;;;;;;;;;;X
CANMILOTHE_5;%s¿¡¼­ ³»ÁØ ±º»çÅëÇà±ÇÀ»  ;;;;;;;;;;X
CANMILOTHE_6;¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
CANMILOTHE_LOG;%sÁ¤ºÎ°¡ %s¿¡¼­ ³»ÁØ ±º»çÅëÇà±ÇÀ» ¹İÈ¯. ;;;;;;;;;;X
CANMILOTHE_BTN1;È®ÀÎ ;;;;;;;;;;X
CANMILOTHE_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
REVMILUS_SETUP;Å¸±¹ÀÌ ÀÚ±¹¿¡ ³»ÁØ ±º»çÅëÇà±ÇÀ» Ã¶È¸ÇßÀ» ¶§ ;;;;;;;;;;X
REVMILUS_HEADER;¿Ü¹«ºÎ º¸°í¼­ %s ;;;;;;;;;;X
REVMILUS_1;%s µ¿Çâº¸°í ;;;;;;;;;;X
REVMILUS_2;%t, %s¿¡¼­´Â ;;;;;;;;;;X
REVMILUS_3;¿ì¸®¿¡°Ô ³»Áá´ø ;;;;;;;;;;X
REVMILUS_4;±º»çÅëÇà±ÇÀ» Ã¶È¸Çß½À´Ï´Ù. ;;;;;;;;;;X
REVMILUS_5; ;;;;;;;;;;X
REVMILUS_6; ;;;;;;;;;;X
REVMILUS_LOG;%s¿¡¼­ ¿ì¸®¿¡°Ô ³»Áá´ø ±º»çÅëÇà±ÇÀ» Ã¶È¸. ;;;;;;;;;;X
REVMILUS_BTN1;È®ÀÎ ;;;;;;;;;;X
REVMILUS_BTN2; ±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
REVMILOTHER_SETUP;Å¸±¹ÀÌ Á¦3±¹¿¡°Ô ³»ÁØ ±º»çÅëÇà±ÇÀ» Ã¶È¸ÇßÀ» ¶§ ;;;;;;;;;;X
REVMILOTHER_HEADER;Ã¸º¸ºÎ º¸°í¼­ ;;;;;;;;;;X
REVMILOTHER_1;%s µ¿Çâº¸°í ;;;;;;;;;;X
REVMILOTHER_2;%t, %sÁ¤ºÎ´Â ;;;;;;;;;;X
REVMILOTHER_3;%s¿¡ ;;;;;;;;;;X
REVMILOTHER_4;³»Áá´ø ;;;;;;;;;;X
REVMILOTHER_5;±º»çÅëÇà±ÇÀ» ;;;;;;;;;;X
REVMILOTHER_6;Ã¶È¸Çß½À´Ï´Ù. ;;;;;;;;;;X
REVMILOTHER_LOG;%s¿¡¼­ %s¿¡ ³»Áá´ø ±º»çÅëÇà±ÇÀ» Ã¶È¸. ;;;;;;;;;;X
REVMILOTHER_BTN1;È®ÀÎ ;;;;;;;;;;X
REVMILOTHER_BTN2; ;;;;;;;;;;X
##;;;;;;;;;;;X
LEADERDIES_SETUP;ÀÚ±¹ÀÇ ÁöÈÖ°üÀÌ Á×¾úÀ»¶§ ;;;;;;;;;;X
LEADERDIES_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
LEADERDIES_1;ÁöÈÖ°ü »ç¸Á! ;;;;;;;;;;X
LEADERDIES_2;%t, ;;;;;;;;;;X
LEADERDIES_3;%sÀÇ ºÎ°íÀÔ´Ï´Ù. ;;;;;;;;;;X
LEADERDIES_4;±×´Â Àå·Ê½ÄÀ¸·Î Ä¡¸£°Ô µÉ °ÍÀÔ´Ï´Ù. ;;;;;;;;;;X
LEADERDIES_5; ;;;;;;;;;;X
LEADERDIES_6; ;;;;;;;;;;X
LEADERDIES_LOG;%s »ç¸Á. ;;;;;;;;;;X
LEADERDIES_BTN1;È®ÀÎ ;;;;;;;;;;X
LEADERDIES_BTN2;¼±ÅÃ ;;;;;;;;;;X
##;;;;;;;;;;;X
OTHER_LEADERDIES_SETUP;Å¸±¹ÀÇ ÁöÈÖ°üÀÌ Á×¾úÀ»¶§ ;;;;;;;;;;X
OTHER_LEADERDIES_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
OTHER_LEADERDIES_1;ÁöÈÖ°ü »ç¸Á! ;;;;;;;;;;X
OTHER_LEADERDIES_2;%t, ;;;;;;;;;;X
OTHER_LEADERDIES_3;%sÀÇ ºÎ°í°¡ ¹ßÇ¥µÇ¾ú½À´Ï´Ù. ;;;;;;;;;;X
OTHER_LEADERDIES_4;±×ÀÇ Àå·Ê½ÄÀÌ °ğ °ÅÇàµÈ´Ù°í ÇÕ´Ï´Ù. ;;;;;;;;;;X
OTHER_LEADERDIES_5; ;;;;;;;;;;X
OTHER_LEADERDIES_6; ;;;;;;;;;;X
OTHER_LEADERDIES_LOG;%s »ç¸Á. ;;;;;;;;;;X
OTHER_LEADERDIES_BTN1;È®ÀÎ ;;;;;;;;;;X
OTHER_LEADERDIES_BTN2; ;;;;;;;;;;X
##;;;;;;;;;;;X
LEADERNEW_SETUP;ÀÚ±¹¿¡ »õ·Î¿î ÁöÈÖ°üÀÌ ºÎÀÓÇÒ ¶§ ;;;;;;;;;;X
LEADERNEW_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
LEADERNEW_1;ÁöÈÖ°ü ÀÓ°ü ;;;;;;;;;;X
LEADERNEW_2;%t, ;;;;;;;;;;X
LEADERNEW_3;%sÀÇ ÀÓ°ü¼Ò½ÄÀÔ´Ï´Ù. ;;;;;;;;;;X
LEADERNEW_4;%s¿¡¼­ ÇöÀç ´ë±â ÁßÀÔ´Ï´Ù. ;;;;;;;;;;X
LEADERNEW_5; ;;;;;;;;;;X
LEADERNEW_6; ;;;;;;;;;;X
LEADERNEW_LOG;%s ÀÓ°ü. %s¿¡¼­ ´ë±â Áß; ;;;;;;;;;;X
LEADERNEW_BTN1;È®ÀÎ ;;;;;;;;;;X
LEADERNEW_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
PROVOWNOCC_SETUP;Àû±¹ÀÌ ÀÚ±¹ÀÇ Áö¿ªÀ» Á¡·ÉÇßÀ» ¶§ ;;;;;;;;;;X
PROVOWNOCC_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
PROVOWNOCC_1;ÀûÀÇ °ø°İ! ;;;;;;;;;;X
PROVOWNOCC_2;%t, ;;;;;;;;;;X
PROVOWNOCC_3;%s ;;;;;;;;;;X
PROVOWNOCC_4;Áö¿ªÀ» ;;;;;;;;;;X
PROVOWNOCC_5;%s ;;;;;;;;;;X
PROVOWNOCC_6;º´·ÂÀÌ Á¡·ÉÇß½À´Ï´Ù. ;;;;;;;;;;X
PROVOWNOCC_LOG;%s Áö¿ªÀ» %s º´·ÂÀÌ Á¡·É. ;;;;;;;;;;X
PROVOWNOCC_BTN1;È®ÀÎ ;;;;;;;;;;X
PROVOWNOCC_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
NBLOSS_SETUP;ÀÚ±¹ÀÌ ÇØÀü¿¡¼­ ÆĞÇßÀ» ¶§ ;;;;;;;;;;X
NBLOSS_HEADER;ÇØ±º º¸°í¼­ %s ;;;;;;;;;;X
NBLOSS_1;ÆĞ¹è! ;;;;;;;;;;X
NBLOSS_2;%t, ¿ì¸® ÇÔ´ë°¡ ;;;;;;;;;;X
NBLOSS_3;%s ÇÔ´ë¿Í ;;;;;;;;;;X
NBLOSS_4;%s¿¡¼­ ±³ÀüÇÏ¿© ÆĞ¹èÇß½À´Ï´Ù. ;;;;;;;;;;X
NBLOSS_5; ;;;;;;;;;;X
NBLOSS_6;%s ;%s;;;;;;;;;X
NBLOSS_LOG;¿ì¸® ÇÔ´ë°¡ %s ÇÔ´ë¿Í %s¿¡¼­ ±³ÀüÇÏ¿© ÆĞ¹è. ;;;;;;;;;;X
NBLOSS_BTN1;È®ÀÎ ;;;;;;;;;;X
NBLOSS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
CONVOYSPOT_SETUP;ÀÚ±¹ÀÇ ÇÔ´ë°¡ Àû±¹ÀÇ ¼ö¼Û¼±´ÜÀÌ ³Ê¹« ¾öÁßÈ÷ ¹æºñµÇ¾î °ø·«ÇÒ ¼ö ¾øÀ»¶§ ;;;;;;;;;;X
CONVOYSPOT_HEADER;ÇØ±º º¸°í¼­ %s ;;;;;;;;;;X
CONVOYSPOT_1;ÀÛÀü½ÇÆĞ! ;;;;;;;;;;X
CONVOYSPOT_2;%t, ;;;;;;;;;;X
CONVOYSPOT_3;%sÀÇ »ç·É°üÀÌ ;;;;;;;;;;X
CONVOYSPOT_4;%s¿¡¼­ ¾öÁßÈ÷ È£À§¹Ş´Â ;;;;;;;;;;X
CONVOYSPOT_5;¼ö¼Û¼±´ÜÀ» ¹ß°ßÇß´Ù°í º¸°íÇØ¿Ô½À´Ï´Ù. ;;;;;;;;;;X
CONVOYSPOT_6; ;;;;;;;;;;X
CONVOYSPOT_LOG;%s »ç·É°üÀÌ %s¿¡¼­ ¾öÁßÈ÷ È£À§¹Ş´Â ¼ö¼Û¼±´ÜÀ» ¹ß°ß. ;;;;;;;;;;X
CONVOYSPOT_BTN1;È®ÀÎ ;;;;;;;;;;X
CONVOYSPOT_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
CONVOYLOSSES;È­¹°¼ö¼Û¼± %d Ã´ / È£À§ÇÔ %d Ã´ ;%d transports and %d escorts;;;;;;;;;X
##;;;;;;;;;;;X
LBLOSS_SETUP;ÀÚ±¹ÀÇ À°±ºÀÌ ÆĞÇßÀ» ¶§ ;;;;;;;;;;X
LBLOSS_HEADER;À°±º º¸°í¼­ %s ;;;;;;;;;;X
LBLOSS_1;ÆĞ¹è! ;;;;;;;;;;X
LBLOSS_2;%t, ¿ì¸® ±º´ë´Â ;;;;;;;;;;X
LBLOSS_3;%s º´·Â°ú ;;;;;;;;;;X
LBLOSS_4;%s¿¡¼­ ±³ÀüÇÏ¿© ;;;;;;;;;;X
LBLOSS_5;ÆĞ¹èÇß½À´Ï´Ù. ;;;;;;;;;;X
LBLOSS_6;»ıÁ¸ÀÚµéÀº ÀçÁ¤ºñ¸¦ À§ÇØ ÈÄÅğÇØ¾ß¸¸ Çß½À´Ï´Ù. ;The survivors had to retreat to reorganize.;;;;;;;;;X
LBLOSS_LOG;¿ì¸® ±º´ë°¡ %s º´·Â°ú %s¿¡¼­ ±³ÀüÇÏ¿© ÆĞ¹è. ;;;;;;;;;;X
LBLOSS_BTN1;È®ÀÎ ;;;;;;;;;;X
LBLOSS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
AIRDESTROY_SETUP;ÀÚ±¹ÀÇ °ø±ººÎ´ë°¡ Àü¸êÇßÀ» ¶§ ;;;;;;;;;;X
AIRDESTROY_HEADER;°ø±º º¸°í¼­ %s ;;;;;;;;;;X
AIRDESTROY_1;´ëÂü»ç! ;;;;;;;;;;X
AIRDESTROY_2;%t, ¿ì¸®ÀÇ ºñÇà´ÜÀÌ ;;;;;;;;;;X
AIRDESTROY_3;%s »ó°ø¿¡¼­ ;;;;;;;;;;X
AIRDESTROY_4;Àü¸êÇß½À´Ï´Ù! ;;;;;;;;;;X
AIRDESTROY_5; ;;;;;;;;;;X
AIRDESTROY_6; ;;;;;;;;;;X
AIRDESTROY_LOG;%s¿¡¼­ ºñÇà´Ü Àü¸ê! ;;;;;;;;;;X
AIRDESTROY_BTN1;È®ÀÎ ;;;;;;;;;;X
AIRDESTROY_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
NAVYDESTROY_SETUP;ÀÚ±¹ÀÇ ÇÔ´ë°¡ Àü¸êÇßÀ» ¶§ ;;;;;;;;;;X
NAVYDESTROY_HEADER;ÇØ±º º¸°í¼­ %s ;;;;;;;;;;X
NAVYDESTROY_1;´ëÂü»ç! ;;;;;;;;;;X
NAVYDESTROY_2;%t, ¿ì¸®ÀÇ ÇÔ´ë°¡ ;;;;;;;;;;X
NAVYDESTROY_3;%sÀÇ ÇØÀü¿¡¼­ ;;;;;;;;;;X
NAVYDESTROY_4;Àü¸êÇß½À´Ï´Ù! ;;;;;;;;;;X
NAVYDESTROY_5; ;;;;;;;;;;X
NAVYDESTROY_6; ;;;;;;;;;;X
NAVYDESTROY_LOG;%s¿¡¼­ ÇÔ´ë Àü¸ê! ;;;;;;;;;;X
NAVYDESTROY_BTN1;È®ÀÎ ;;;;;;;;;;X
NAVYDESTROY_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
NAVYWASTE_SETUP;ÀÚ±¹ÀÇ ÇÔ´ë°¡ º¸±ŞºÎÁ·À¸·Î Àü¸êÇßÀ» ¶§ ;;;;;;;;;;X
NAVYWASTE_HEADER;ÇØ±º º¸°í¼­ %s ;;;;;;;;;;X
NAVYWASTE_1;´ëÂü»ç! ;;;;;;;;;;X
NAVYWASTE_2;%t, ¿ì¸®ÀÇ ÇÔ´ë°¡ ;;;;;;;;;;X
NAVYWASTE_3;%s¿¡¼­ ;;;;;;;;;;X
NAVYWASTE_4;º¸±ŞºÎÁ·À¸·Î Àü¸êÇß½À´Ï´Ù! ;;;;;;;;;;X
NAVYWASTE_5; ;;;;;;;;;;X
NAVYWASTE_6; ;;;;;;;;;;X
NAVYWASTE_LOG;%s¿¡¼­ º¸±ŞºÎÁ·À¸·Î ÇÔ´ë Àü¸ê! ;;;;;;;;;;X
NAVYWASTE_BTN1;È®ÀÎ ;;;;;;;;;;X
NAVYWASTE_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYDESTROY_SETUP;ÀÚ±¹ÀÇ À°±ºÀÌ ÀüÅõ¿¡¼­ Àü¸êÇßÀ» ¶§ ;;;;;;;;;;X
ARMYDESTROY_HEADER;À°±º º¸°í¼­ %s ;;;;;;;;;;X
ARMYDESTROY_1;´ëÂü»ç! ;;;;;;;;;;X
ARMYDESTROY_2;%t, ¿ì¸®ÀÇ ±º´ë°¡ ;;;;;;;;;;X
ARMYDESTROY_3;%sÀÇ ÀüÅõ¿¡¼­ ;;;;;;;;;;X
ARMYDESTROY_4;Àü¸êÇß½À´Ï´Ù! Àü¼±ÀÌ ¹«³ÊÁö°í ÀÖ½À´Ï´Ù! ;;;;;;;;;;X
ARMYDESTROY_5; ;;;;;;;;;;X
ARMYDESTROY_6; ;;;;;;;;;;X
ARMYDESTROY_LOG;%s¿¡¼­ ±º´ë Àü¸ê! ;;;;;;;;;;X
ARMYDESTROY_BTN1;È®ÀÎ ;;;;;;;;;;X
ARMYDESTROY_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
ARMYWASTE_SETUP;ÀÚ±¹ÀÇ À°±ºÀÌ º¸±ŞºÎÁ·À¸·Î Àü¸êÇßÀ» ¶§ ;;;;;;;;;;X
ARMYWASTE_HEADER;À°±º º¸°í¼­ %s ;;;;;;;;;;X
ARMYWASTE_1;´ëÂü»ç! ;;;;;;;;;;X
ARMYWASTE_2;%t, ¿ì¸®ÀÇ ±º´ë°¡ ;;;;;;;;;;X
ARMYWASTE_3;%s¿¡¼­ ;;;;;;;;;;X
ARMYWASTE_4;º¸±ŞºÎÁ·À¸·Î Àü¸êÇß½À´Ï´Ù! ;;;;;;;;;;X
ARMYWASTE_5; ;;;;;;;;;;X
ARMYWASTE_6; ;;;;;;;;;;X
ARMYWASTE_LOG;%s¿¡¼­ º¸±ŞºÎÁ·À¸·Î ±º´ë Àü¸ê! ;;;;;;;;;;X
ARMYWASTE_BTN1;È®ÀÎ ;;;;;;;;;;X
ARMYWASTE_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
NBWIN_SETUP;ÀÚ±¹ÀÌ ÇØÀü¿¡¼­ ½Â¸®ÇßÀ»¶§ ;;;;;;;;;;X
NBWIN_HEADER;ÇØ±º º¸°í¼­ %s ;;;;;;;;;;X
NBWIN_1;½Â¸®! ;;;;;;;;;;X
NBWIN_2;%t, ¿ì¸® ÇÔ´ë°¡ ;;;;;;;;;;X
NBWIN_3;%s ÇÔ´ë¿Í ;;;;;;;;;;X
NBWIN_4; ;;;;;;;;;;X
NBWIN_5;%s¿¡¼­ ±³ÀüÇÏ¿© ½Â¸®Çß½À´Ï´Ù. ;;;;;;;;;;X
NBWIN_6;%s ;;;;;;;;;;X
NBWIN_LOG;¿ì¸® ÇÔ´ë°¡ %s ÇÔ´ë¿Í %s¿¡¼­ ±³ÀüÇÏ¿© ½Â¸®. ;;;;;;;;;;X
NBWIN_BTN1;È®ÀÎ ;;;;;;;;;;X
NBWIN_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
LBWIN_SETUP;ÀÚ±¹ÀÌ À°Àü¿¡¼­ ½Â¸®ÇßÀ»¶§ ;;;;;;;;;;X
LBWIN_HEADER;À°±º º¸°í¼­ %s ;;;;;;;;;;X
LBWIN_1;½Â¸®! ;;;;;;;;;;X
LBWIN_2;%t, ¿ì¸® ±º´ë´Â ;;;;;;;;;;X
LBWIN_3;%s º´·Â°ú ;;;;;;;;;;X
LBWIN_4; ;;;;;;;;;;X
LBWIN_5;%s¿¡¼­ ;;;;;;;;;;X
LBWIN_6;±³ÀüÇÏ¿© ½Â¸®Çß½À´Ï´Ù. ;;;;;;;;;;X
LBWIN_LOG;%s º´·Â°ú %s¿¡¼­ ±³ÀüÇÏ¿© ½Â¸®. ;;;;;;;;;;X
LBWIN_BTN1;È®ÀÎ ;;;;;;;;;;X
LBWIN_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
ABLOSS_SETUP;ÀÚ±¹ÀÌ °øÁßÀü¿¡¼­ ÆĞÇßÀ» ¶§ ;;;;;;;;;;X
ABLOSS_HEADER;°ø±º º¸°í¼­ %s ;;;;;;;;;;X
ABLOSS_1;ÆĞ¹è! ;;;;;;;;;;X
ABLOSS_2;%t, ¿ì¸® ºñÇà´ÜÀº ;;;;;;;;;;X
ABLOSS_3;%s ºñÇà´Ü°ú ;;;;;;;;;;X
ABLOSS_4;%s »ó°ø¿¡¼­ ±³ÀüÇÏ¿© ;;;;;;;;;;X
ABLOSS_5;ÆĞ¹èÇß½À´Ï´Ù. ;;;;;;;;;;X
ABLOSS_6;»ıÁ¸ÀÚµéÀº Åğ°¢Çß½À´Ï´Ù. ;;;;;;;;;;X
ABLOSS_LOG;%s ºñÇà´Ü°ú %s »ó°ø¿¡¼­ ±³ÀüÇÏ¿© ÆĞ¹è. ;;;;;;;;;;X
ABLOSS_BTN1;È®ÀÎ ;;;;;;;;;;X
ABLOSS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
ABWIN_SETUP;ÀÚ±¹ÀÌ °øÁßÀü¿¡¼­ ½Â¸®ÇßÀ»¶§ ;;;;;;;;;;X
ABWIN_HEADER;°ø±º º¸°í¼­ %s ;;;;;;;;;;X
ABWIN_1;½Â¸®! ;;;;;;;;;;X
ABWIN_2;%t, ¿ì¸® ºñÇà´ÜÀº ;;;;;;;;;;X
ABWIN_3;%s ºñÇà´Ü°ú ;;;;;;;;;;X
ABWIN_4;%s »ó°ø¿¡¼­ ±³ÀüÇÏ¿© ;;;;;;;;;;X
ABWIN_5;½Â¸®Çß½À´Ï´Ù. ;;;;;;;;;;X
ABWIN_6; ;;;;;;;;;;X
ABWIN_LOG;%s ºñÇà´Ü°ú %s »ó°ø¿¡¼­ ±³ÀüÇÏ¿© ½Â¸®. ;;;;;;;;;;X
ABWIN_BTN1;È®ÀÎ ;;;;;;;;;;X
ABWIN_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
AIRARRIVE_SETUP;ÀÚ±¹ÀÇ °ø±ººÎ´ë°¡ ¸ñÀûÁö¿¡ µµÂøÇÒ ¶§ ;;;;;;;;;;X
AIRARRIVE_HEADER;°ø±º º¸°í¼­ %s ;;;;;;;;;;X
AIRARRIVE_1;%t, %s¿¡¼­ ;;;;;;;;;;X
AIRARRIVE_2; ;;;;;;;;;;X
AIRARRIVE_3;%s¿¡ ;;;;;;;;;;X
AIRARRIVE_4;µµÂøÇß´Ù°í ¾Ë·Á¿Ô½À´Ï´Ù. ;;;;;;;;;;X
AIRARRIVE_5; ;;;;;;;;;;X
