#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
########################################;;;;;;;;;;;X
#  Division Description;;;;;;;;;;;X
########################################;;;;;;;;;;;X
NAME_INFANTRY;보병 ;Infantry;;;;;;;;;X
NAME_CAVALRY;기병 ;Cavalry;;;;;;;;;X
NAME_MOTORIZED;차량화보병 ;Motorized;;;;;;;;;X
NAME_MECHANIZED;기계화보병 ;Mechanized;;;;;;;;;X
NAME_LIGHT_ARMOR;경기갑 ;Light Armored;;;;;;;;;X
NAME_ARMOR;기갑 ;Armored;;;;;;;;;X
NAME_PARATROOPER;공수병 ;Paratroops;;;;;;;;;X
NAME_MARINE;해병 ;Marines;;;;;;;;;X
NAME_BERGSJAEGER;산악병 ;Mountain;;;;;;;;;X
NAME_MILITIA;민병 ;Militia;;;;;;;;;X
NAME_GARRISON;주둔병 ;Garrison;;;;;;;;;X
NAME_HQ;사령부 ;HQ;;;;;;;;;X
NAME_FIGHTER;전투기 ;Fighters;;;;;;;;;X
NAME_INTERCEPTOR;요격기 ;Interceptors;;;;;;;;;X
NAME_MULTI_ROLE;전투기 ;Fighters;;;;;;;;;X
NAME_ESCORT;호위기 ;Escort Fighters;;;;;;;;;X
NAME_STRATEGIC_BOMBER;전략폭격기 ;Strategic Bombers;;;;;;;;;X
NAME_TACTICAL_BOMBER;전술폭격기 ;Tactical Bombers;;;;;;;;;X
NAME_NAVAL_BOMBER;해군폭격기 ;Naval Bomber;;;;;;;;;X
NAME_TRANSPORT_PLANE;수송기 ;Transport Planes;;;;;;;;;X
NAME_BATTLESHIP;전함 ;Battleship;;;;;;;;;X
NAME_LIGHT_CRUISER;경순양함 ;Light Cruiser;;;;;;;;;X
NAME_HEAVY_CRUISER;중순양함 ;Heavy Cruiser;;;;;;;;;X
NAME_BATTLECRUISER;순양전함 ;Battlecruiser;;;;;;;;;X
NAME_DESTROYER;구축함 ;Destroyers;;;;;;;;;X
NAME_CARRIER;항공모함 ;Carrier;;;;;;;;;X
NAME_SUBMARINE;잠수함 ;Submarines;;;;;;;;;X
NAME_TRANSPORT;수송함 ;Transports;;;;;;;;;X
NAME_FLYING_BOMB;비행폭탄 ;Flying Bomb;;;;;;;;;X
NAME_FLYING_ROCKET;전략 로켓 ;Strategic Rocket;;;;;;;;;X
NAME_BALLISTIC_MISSILE;미사일 ;Missile;;;;;;;;;X
NAME_ICBM;ICBM;ICBM;;;;;;;;;X
NAME_ARTILLERY;포병 여단 ;Artillery Brigade;;;;;;;;;X
NAME_SP_ARTILLERY;자주포 여단 ;Self-Propelled Artillery;;;;;;;;;X
NAME_TANK_DESTROYER;구축전차 여단 ;Tank Destroyer;;;;;;;;;X
NAME_HEAVY_ARMOR;중전차 여단 ;Heavy Armored;;;;;;;;;X
NAME_SUPER_HEAVY_ARMOR;초중전차 여단 ;Super Heavy Armored;;;;;;;;;X
NAME_ARMORED_CAR;장갑차 여단 ;Armored Car;;;;;;;;;X
NAME_POLICE;헌병 여단 ;Police;;;;;;;;;X
NAME_ANTIAIR;방공포병 여단 ;Anti-aircraft Brigade;;;;;;;;;X
NAME_ENGINEER;공병 여단 ;Engineer Brigade;;;;;;;;;X
NAME_CAS;근접지원기 ;Close Air Support;;;;;;;;;X
NAME_CAG;항모비행단 ;Carrier Air Group;;;;;;;;;X
NAME_LCAG;경항모비행단 ;Light Carrier Air Group;;;;;;;;;X
NAME_ESCORT_CARRIER;호위항공모함 ;Escort Carrier;;;;;;;;;X
NAME_LIGHT_CARRIER;경항공모함 ;Light Carrier;;;;;;;;;X
NAME_NUCLEAR_SUBMARINE;중잠수함 ;Heavy Submarine;;;;;;;;;X
NAME_LIGHT_ARMOR_BRI;경전차 여단 ;Light Armored Brigade;;;;;;;;;X
SNAME_ARTILLERY;포병 ;Art;;;;;;;;;X
SNAME_SP_ARTILLERY;자주포 ;SP Art;;;;;;;;;X
SNAME_TANK_DESTROYER;구축전차 ;SP AT;;;;;;;;;X
SNAME_HEAVY_ARMOR;중전차 ;H Arm;;;;;;;;;X
SNAME_SUPER_HEAVY_ARMOR;초중전차 ;SH Arm;;;;;;;;;X
SNAME_ARMORED_CAR;장갑차 ;AC;;;;;;;;;X
SNAME_ANTIAIR;방공포병 ;AA;;;;;;;;;X
SNAME_ENGINEER;공병 ;Eng;;;;;;;;;X
SNAME_POLICE;헌병 ;Pol;;;;;;;;;X
SNAME_LIGHT_ARMOR_BRI;경전차 ;L-A;;;;;;;;;X
SNAME_CAS;근접지원기 ;CAS;;;;;;;;;X
SNAME_CAG;항모비행단 ;CAG;;;;;;;;;X
SNAME_LCAG;경항모비행단 ;LCAG;;;;;;;;;X
SNAME_INFANTRY;보병 ;Inf;;;;;;;;;X
SNAME_CAVALRY;기병 ;Cav;;;;;;;;;X
SNAME_MOTORIZED;차량화보병 ;Mot;;;;;;;;;X
SNAME_MECHANIZED;기계화보병 ;Mec;;;;;;;;;X
SNAME_LIGHT_ARMOR;경기갑 ;L Arm;;;;;;;;;X
SNAME_ARMOR;기갑 ;Arm;;;;;;;;;X
SNAME_PARATROOPER;공수병 ;Par;;;;;;;;;X
SNAME_MARINE;해병 ;Mar;;;;;;;;;X
SNAME_BERGSJAEGER;산악병 ;Mtn;;;;;;;;;X
SNAME_GARRISON;주둔병 ;Gar;;;;;;;;;X
SNAME_HQ;사령부 ;HQ;;;;;;;;;X
SNAME_INTERCEPTOR;요격기 ;Int F;;;;;;;;;X
SNAME_MULTI_ROLE;전투기 ;Ftr;;;;;;;;;X
SNAME_ESCORT;호위기 ;Esc F;;;;;;;;;X
SNAME_STRATEGIC_BOMBER;전략폭격기 ;Str;;;;;;;;;X
SNAME_TACTICAL_BOMBER;전술폭격기 ;Tac;;;;;;;;;X
SNAME_NAVAL_BOMBER;해군폭격기 ;Nav;;;;;;;;;X
SNAME_TRANSPORT_PLANE;수송기 ;Tra;;;;;;;;;X
SNAME_BATTLESHIP;전함 ;BB;;;;;;;;;X
SNAME_CRUISER;CA;CA;;;;;;;;;X
SNAME_LIGHT_CRUISER;경순양함 ;CL;;;;;;;;;X
SNAME_HEAVY_CRUISER;중순양함 ;CA;;;;;;;;;X
SNAME_BATTLECRUISER;순양전함 ;BC;;;;;;;;;X
SNAME_DESTROYER;구축함 ;DD;;;;;;;;;X
SNAME_CARRIER;항공모함 ;CV;;;;;;;;;X
SNAME_SUBMARINE;잠수함 ;SUB;;;;;;;;;X
SNAME_TRANSPORT;수송함 ;TP;;;;;;;;;X
SNAME_FLYING_BOMB;비행폭탄 ;V1;;;;;;;;;X
SNAME_FLYING_ROCKET;전략로켓 ;V2;;;;;;;;;X
SNAME_MILITIA;민병 ;Mil;;;;;;;;;X
SNAME_ESCORT_CARRIER;호위항공모함 ;CVE;;;;;;;;;X
SNAME_LIGHT_CARRIER;경항공모함 ;CVL;;;;;;;;;X
SNAME_NUCLEAR_SUBMARINE;중잠수함 ;H SUB;;;;;;;;;X
SDESC_INFANTRY;보병 사단 ;Infantry Division;;;;;;;;;X
SDESC_CAVALRY;기병 사단 ;Cavalry Division;;;;;;;;;X
SDESC_MOTORIZED;차량화보병 사단 ;Motorized Infantry Division;;;;;;;;;X
SDESC_MECHANIZED;기계화보병 사단 ;Mechanized Infantry Division;;;;;;;;;X
SDESC_LIGHT_ARMOR;경기갑 사단 ;Light Armored Division;;;;;;;;;X
SDESC_ARMOR;기갑 사단 ;Armored Division;;;;;;;;;X
SDESC_PARATROOPER;공수병 사단 ;Paratroop Division;;;;;;;;;X
SDESC_MARINE;해병 사단 ;Marine Division;;;;;;;;;X
SDESC_BERGSJAEGER;산악병 사단 ;Mountain Division;;;;;;;;;X
SDESC_GARRISON;주둔병 사단 ;Garrison Division;;;;;;;;;X
SDESC_HQ;사령부 사단 ;HQ Division;;;;;;;;;X
SDESC_CAS;근접지원기 편대 ;CAS Division;;;;;;;;;X
SDESC_INTERCEPTOR;요격기 편대 ;Interceptor Wing;;;;;;;;;X
SDESC_MULTI_ROLE;전투기 편대 ;Fighter Wing;;;;;;;;;X
SDESC_ESCORT;호위기 편대 ;Escort Fighter Wing;;;;;;;;;X
SDESC_STRATEGIC_BOMBER;전략폭격기 편대 ;Strategic Bombing Wing;;;;;;;;;X
SDESC_TACTICAL_BOMBER;전술폭격기 편대 ;Tactical Bombing Wing;;;;;;;;;X
SDESC_TRANSPORT_PLANE;수송기 편대 ;Transport Wing;;;;;;;;;X
SDESC_NAVAL_BOMBER;해군폭격기 편대 ;Naval Bomber Wing;;;;;;;;;X
SDESC_BATTLESHIP;전함 ;Battleship;;;;;;;;;X
SDESC_CRUISER;순양함 ;Cruiser;;;;;;;;;X
SDESC_LIGHT_CRUISER;경순양함 ;Light Cruiser;;;;;;;;;X
SDESC_HEAVY_CRUISER;중순양함 ;Heavy Cruiser;;;;;;;;;X
SDESC_BATTLECRUISER;순양전함 ;Battlecruiser;;;;;;;;;X
SDESC_DESTROYER;구축함 함대 ;Destroyer Flotilla;;;;;;;;;X
SDESC_CARRIER;항공모함 ;Carrier;;;;;;;;;X
SDESC_SUBMARINE;잠수함 함대 ;Submarine Flotilla;;;;;;;;;X
SDESC_TRANSPORT;수송함 함대 ;Transport Flotilla;;;;;;;;;X
SDESC_MILITIA;민병 사단 ;Militia Division;;;;;;;;;X
SDESC_FLYING_BOMB;비행폭탄 발사대 ;Flying Bomb Battery;;;;;;;;;X
SDESC_FLYING_ROCKET;전략로켓 발사대 ;Strategic Rocket Battery;;;;;;;;;X
SDESC_ESCORT_CARRIER;호위항공모함 ;Escort Carrier;;;;;;;;;X
SDESC_LIGHT_CARRIER;경항공모함 ;Light Carrier;;;;;;;;;X
SDESC_NUCLEAR_SUBMARINE;중잠수함 ;Heavy Submarine;;;;;;;;;X
LDESC_INFANTRY;보병은 아마 당신 군대의 대부분을 구성하게 될 사단입니다. 이들은 비교적 저렴하고 운용하는데 연료를 정기적으로 공급할 필요도 없습니다. 하지만 차량화 운송수단의 부족으로 진격 속도가 제한됩니다. 그럼에도 보병은 넓은 지역을 점령할 수 있습니다. 다른 병력들이 점령한 땅을 넘겨받을 수 있으니까요. ;Infantry will most likely make up the bulk of your army. They are relatively cheap to build and require no regular fuel supply to manoeuvre but their lack of motorized transport means their speed of advance is limited. However Infantry are able to occupy large areas of land securing ground captured by other forces.;;;;;;;;;X
LDESC_CAVALRY;기병은 대부분의 지형에서 빠르게 움직이며 운용하는데 연료 보급을 필요로 하지 않습니다. 하지만 이들은 기갑 부대에 비해 경무장했으며, 이 시기 개발된 자동화기는 말과 병사 모두에게 치명적인 피해를 입힐 수 있습니다. 그럼에도 기병은 기동 예비 부대로 유용합니다. ;Cavalry are able to move fairly rapidly over most types of terrain and do not require a supply of fuel to operate but they are lightly armed when compared with Armoured units and the automatic weapons of the time can inflict devastating casualties to both men and horses. That is not to say that Cavalry can't prove useful in some instances as a mobile reserve.;;;;;;;;;X
LDESC_MOTORIZED;차량화보병은 다른 보병들보다 신속하게 움직이기 위해 트럭과 같은 바퀴달린 이동수단을 사용합니다. 하지만 이들은 도로에 의존하기 때문에 기반시설이 열악한 지역에서는 제 성능을 내지 못합니다. ;Motorized Infantry make use of wheeled vehicles such as trucks to manoeuvre more rapidly than basic Infantry. But they are limited to roads and so their performance may suffer in provinces with low infrastructure levels.;;;;;;;;;X
LDESC_MECHANIZED;기계화보병은 반궤도차량과 같은 전천후 이동수단을 사용합니다. 그렇기에 이들은 차량화사단처럼 도로에 의존하지 않으며 기갑 부대와 함께 작전을 펼칠 수 있습니다. 하지만 이들은 특수한 장비를 사용하기에 가격이 비쌉니다. ;Mechanized Infantry are equipped with all-terrain vehicles such as the halftrack which does not limit them to roads as with Motorized Infantry and allows them to work well with armoured units. However the specialist equipment they require means their cost is high.;;;;;;;;;X
LDESC_LIGHT_ARMOR;기갑 부대는 전장에 진정한 전투력 투사를 보여줍니다. 이들의 속도와 화력은 전장의 모두, 특히 참호 안에 숨은 보병에게 치명적입니다. 하지만 전차가 점점 무거워지며 이들의 속도도 점점 느려졌습니다. 또한 이들은 전장에서 행동하기 위해 많은 양의 연료를 보급해야합니다. 만약 연료 보급이 중단된다면 기갑 부대는 무력해질겁니다. ;Armoured units allow real projection of power on the battlefield. Their speed and firepower make them lethal against all but the best entrenched Infantry. However as tanks become heavier their speeds will reduce accordingly.  They also require a constant supply of fuel to remain in the field and if this vital supply is severed the armoured unit will be almost useless.;;;;;;;;;X
LDESC_ARMOR;기갑 부대는 전장에 진정한 전투력 투사를 보여줍니다. 이들의 속도와 화력은 전장의 모두, 특히 참호 안에 숨은 보병에게 치명적입니다. 하지만 전차가 점점 무거워지며 이들의 속도도 점점 느려졌습니다. 또한 이들은 전장에서 행동하기 위해 많은 양의 연료를 보급해야합니다. 만약 연료 보급이 중단된다면 기갑 부대는 무력해질겁니다. ;Armoured units allow real projection of power on the battlefield. Their speed and firepower make them lethal against all but the best entrenched Infantry. However as tanks became heaver their speeds would reduce accordingly.  They also required a constant supply of fuel to remain in the field and if this vital supply was severed the armoured unit would be next to useless.;;;;;;;;;X
LDESC_PARATROOPER;공수병은 낙하산으로 특정한 지역을 강습하는 훈련을 받은 보병의 정예 병과입니다. 그들의 빠른 전개 가능성은 적의 전선들 뒤에 전략적인 기동을 하는 것에 사용가치가 있습니다. 그러나 그들은 그들의 공수방법때문에 중장비의 부족과 이동시의 보급에 의하여 핸디캡이 붙습니다. ;Paratroopers are an elite branch of the Infantry specifically trained to either parachute to the ground or be ferried to a battle in gliders. Their rapid deployment capability makes them ideal for use as a mobile reserve or for use in capturing a strategic asset behind enemy lines. However they are handicapped by a lack of heavy equipment due to their mode of travel and when they are in action it is advisable to move other units to their support.;;;;;;;;;X
